epoch,score,module,loss,optimizer,metrics,device,cluster,grads_per_worker,max_epochs,batch_size,max_batch_size,min_workers,max_workers,random_state,module__depth,module__widen_factor,module__dropout_rate,module__num_classes,optimizer__lr,optimizer__momentum,optimizer__nesterov,optimizer__weight_decay,client,n_updates,n_data,n_weight_changes,score__calls,partial_fit__calls,n_workers,partial_fit__time,partial_fit__batch_size,partial_fit__lr,weight_aggregate,score__acc,score__loss,score__time
117,0.8946999907493591,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,640,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28042,5935360,28042,120,118,5,81.7860631942749,640,0.05,3356.7307640561776,0.8946999907493591,0.32427291870117186,5.293001174926758
118,0.9063999652862549,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,640,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28121,5985920,28121,121,119,5,82.4857177734375,640,0.05,3362.5358345886016,0.9063999652862549,0.30571423950195314,5.269945383071899
119,0.8980000019073486,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,640,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28200,6036480,28200,122,120,5,81.74981999397278,640,0.05,3344.4232073945823,0.8980000019073486,0.3310660583496094,5.286354064941406
120,0.9140999913215637,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28216,6087680,28216,124,121,25,73.3651909828186,3200,0.05,3349.4124337397807,0.9140999913215637,0.28007086334228515,5.290991306304932
121,0.9178999662399292,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28232,6138880,28232,125,122,25,77.7764139175415,3200,0.05,3353.409764599721,0.9178999662399292,0.2699010223388672,5.270421981811523
122,0.9192000031471252,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28248,6190080,28248,126,123,25,77.45665311813354,3200,0.05,3359.1197030750627,0.9192000031471252,0.27374586639404297,5.363595485687256
123,0.920199990272522,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28264,6241280,28264,127,124,25,75.08295226097107,3200,0.05,3362.9832805638434,0.920199990272522,0.2640073959350586,6.641382694244385
124,0.9193999767303467,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28280,6292480,28280,128,125,25,74.35426235198975,3200,0.05,3362.565353940103,0.9193999767303467,0.26066642608642576,5.471847295761108
125,0.9228999614715576,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28296,6343680,28296,129,126,25,77.3223991394043,3200,0.05,3359.205376285023,0.9228999614715576,0.2542824966430664,5.341896295547485
126,0.9204999804496765,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28312,6394880,28312,130,127,25,73.96569728851318,3200,0.05,3359.7198879407297,0.9204999804496765,0.2698981689453125,5.450362205505371
127,0.9182999730110168,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28328,6446080,28328,131,128,25,81.14522814750671,3200,0.05,3356.459172232786,0.9182999730110168,0.26663272857666015,5.399339437484741
128,0.9232999682426453,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28344,6497280,28344,132,129,25,76.91263103485107,3200,0.05,3351.8190899068213,0.9232999682426453,0.26733268432617185,5.389111280441284
129,0.9232999682426453,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28360,6548480,28360,133,130,25,75.23954153060913,3200,0.05,3348.7597160774712,0.9232999682426453,0.2604669174194336,5.419685125350952
130,0.9253999590873718,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28376,6599680,28376,134,131,25,77.01156377792358,3200,0.05,3345.0260712367926,0.9253999590873718,0.25564117279052734,5.385052680969238
131,0.9200999736785889,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28392,6650880,28392,135,132,25,75.67055153846741,3200,0.05,3338.7919799482406,0.9200999736785889,0.26792486877441407,5.478763580322266
132,0.9228999614715576,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28408,6702080,28408,136,133,25,81.24435377120972,3200,0.05,3334.9618176453805,0.9228999614715576,0.2619914779663086,5.374014377593994
133,0.9228000044822693,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28424,6753280,28424,137,134,25,75.32882833480835,3200,0.05,3332.524678491067,0.9228000044822693,0.2604315200805664,5.448101758956909
134,0.9218999743461609,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28440,6804480,28440,138,135,25,74.04292798042297,3200,0.05,3325.85862760702,0.9218999743461609,0.2654478759765625,5.411078929901123
135,0.9231999516487122,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28456,6855680,28456,139,136,25,75.04490661621094,3200,0.05,3321.1480699534623,0.9231999516487122,0.26370624084472655,5.441702365875244
136,0.920199990272522,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28472,6906880,28472,140,137,25,74.05199766159058,3200,0.05,3314.8977149835628,0.920199990272522,0.2696221649169922,5.422482252120972
137,0.9221999645233154,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28488,6958080,28488,141,138,25,75.02162909507751,3200,0.05,3310.368131074447,0.9221999645233154,0.2592257080078125,5.450282573699951
138,0.9199000000953674,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28504,7009280,28504,142,139,25,76.11062407493591,3200,0.05,3302.472289873258,0.9199000000953674,0.26999501800537107,5.381160736083984
139,0.9181999564170837,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28520,7060480,28520,143,140,25,78.48208451271057,3200,0.05,3294.90728385498,0.9181999564170837,0.28054501953125,5.426912784576416
140,0.9182999730110168,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28536,7111680,28536,144,141,25,73.4199697971344,3200,0.05,3288.1627140496203,0.9182999730110168,0.2773471664428711,5.439895391464233
141,0.9215999841690063,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28552,7162880,28552,145,142,25,77.81510996818542,3200,0.05,3281.5830426727225,0.9215999841690063,0.2728022644042969,5.486877679824829
142,0.9193999767303467,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28568,7214080,28568,146,143,25,72.32714605331421,3200,0.05,3274.972899502136,0.9193999767303467,0.2708476959228516,5.472371816635132
143,0.9203999638557434,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28584,7265280,28584,147,144,25,78.16807579994202,3200,0.05,3272.008407245128,0.9203999638557434,0.2706505935668945,5.4097676277160645
144,0.918999969959259,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28600,7316480,28600,148,145,25,76.15157842636108,3200,0.05,3264.3512324881194,0.918999969959259,0.2721108764648438,5.478304862976074
145,0.920699954032898,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28616,7367680,28616,149,146,25,78.23378205299377,3200,0.05,3255.0156266112353,0.920699954032898,0.27912594299316407,5.379015922546387
146,0.920199990272522,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28632,7418880,28632,150,147,25,78.15019297599792,3200,0.05,3247.010708373593,0.920199990272522,0.2676654327392578,5.396418333053589
147,0.9212999939918518,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28648,7470080,28648,151,148,25,73.76214814186096,3200,0.05,3241.171513608999,0.9212999939918518,0.27260962982177733,5.437953233718872
148,0.9228000044822693,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28664,7521280,28664,152,149,25,78.55666089057922,3200,0.05,3235.511027889126,0.9228000044822693,0.2647975433349609,5.396809101104736
149,0.9197999835014343,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28680,7572480,28680,153,150,25,76.00541758537292,3200,0.05,3228.0341721091536,0.9197999835014343,0.2723914581298828,5.392263412475586
150,0.9229999780654907,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28696,7623680,28696,154,151,25,76.87623357772827,3200,0.05,3220.2687545499903,0.9229999780654907,0.2717310516357422,5.382274389266968
151,0.9232999682426453,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28712,7674880,28712,155,152,25,75.893239736557,3200,0.05,3211.6216602720997,0.9232999682426453,0.2659592514038086,5.425623655319214
152,0.9229999780654907,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28728,7726080,28728,156,153,25,78.56802821159363,3200,0.05,3205.143455746358,0.9229999780654907,0.26476744689941406,5.381848573684692
153,0.9197999835014343,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28744,7777280,28744,157,154,25,77.33045387268066,3200,0.05,3199.05366412671,0.9197999835014343,0.26939039611816407,5.380853176116943
154,0.9217999577522278,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28760,7828480,28760,158,155,25,80.77008748054504,3200,0.05,3189.6245681350883,0.9217999577522278,0.26586363830566406,5.415978193283081
155,0.9199999570846558,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28776,7879680,28776,159,156,25,74.72432899475098,3200,0.05,3183.0914240538987,0.9199999570846558,0.2709668609619141,5.379525184631348
156,0.9248999953269958,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28792,7930880,28792,160,157,25,79.37448072433472,3200,0.05,3177.1446900693845,0.9248999953269958,0.26866073303222654,5.376525640487671
157,0.9217000007629395,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28808,7982080,28808,161,158,25,76.21170735359192,3200,0.05,3168.6538000198416,0.9217000007629395,0.2732395553588867,5.365860462188721
158,0.923799991607666,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28824,8033280,28824,162,159,25,73.66437578201294,3200,0.05,3162.065017794481,0.923799991607666,0.2713013687133789,5.3907082080841064
159,0.9235999584197998,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28840,8084480,28840,163,160,25,78.36180710792542,3200,0.05,3155.290445622446,0.9235999584197998,0.2700919677734375,5.402615308761597
160,0.920699954032898,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28856,8135680,28856,164,161,25,79.25308537483215,3200,0.05,3148.6502719574455,0.920699954032898,0.2688711959838867,5.38837742805481
161,0.920199990272522,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28872,8186880,28872,165,162,25,74.29930758476257,3200,0.05,3142.57946230999,0.920199990272522,0.2757830551147461,5.379008531570435
162,0.9163999557495117,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28888,8238080,28888,166,163,25,75.89080023765564,3200,0.05,3134.351446677614,0.9163999557495117,0.2755924102783203,5.393399000167847
163,0.9202999472618103,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28904,8289280,28904,167,164,25,78.08701610565186,3200,0.05,3125.195984610793,0.9202999472618103,0.2758213623046875,5.376307010650635
164,0.9211999773979187,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28920,8340480,28920,168,165,25,74.25638961791992,3200,0.05,3117.191001525818,0.9211999773979187,0.26907059020996094,5.378894567489624
165,0.9212999939918518,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28936,8391680,28936,169,166,25,77.20745348930359,3200,0.05,3109.1746320891434,0.9212999939918518,0.2677773101806641,5.3860392570495605
166,0.9222999811172485,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28952,8442880,28952,170,167,25,77.27712488174438,3200,0.05,3102.314021000675,0.9222999811172485,0.2696917022705078,5.416996479034424
167,0.9233999848365784,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28968,8494080,28968,171,168,25,79.27216744422913,3200,0.05,3094.497291813823,0.9233999848365784,0.26342449951171876,5.375155448913574
168,0.9248999953269958,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",28984,8545280,28984,172,169,25,76.88035869598389,3200,0.05,3087.6178517738153,0.9248999953269958,0.2617788360595703,5.475846290588379
169,0.9230999946594238,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",29000,8596480,29000,173,170,25,78.09085035324097,3200,0.05,3080.283353003979,0.9230999946594238,0.27235307159423827,5.365259408950806
170,0.921999990940094,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",29016,8647680,29016,174,171,25,77.46381187438965,3200,0.05,3070.994067886677,0.921999990940094,0.26662867584228517,5.365373849868774
171,0.918999969959259,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",29032,8698880,29032,175,172,25,76.47161173820496,3200,0.05,3062.6736467269693,0.918999969959259,0.2791827224731445,5.40151572227478
172,0.9223999977111816,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",29048,8750080,29048,176,173,25,77.10574960708618,3200,0.05,3053.998437779759,0.9223999977111816,0.2670762557983398,5.416346311569214
173,0.9199999570846558,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",29064,8801280,29064,177,174,25,78.35153102874756,3200,0.05,3048.6724051161145,0.9199999570846558,0.2767679656982422,5.343680143356323
174,0.9211999773979187,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cuda:0,,128,200,3200,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://172.31.40.124/2177/1' processes=1 threads=4, memory=16.48 GB>",29080,8852480,29080,178,175,25,77.33588099479675,3200,0.05,3040.4305575942744,0.9211999773979187,0.27135276031494143,5.4226768016815186
